伟伟物流 ,义乌到南京,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,南京,宝华高铁站后300米，永顺物流园,,,025-85411817,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
伟伟物流 ,义乌到淮安,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,淮安,,,,,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
伟伟物流 ,义乌到淮阴,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,淮阴,,,,,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
伟伟物流 ,义乌到泗阳栖霞,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,泗阳栖霞,,,,,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
伟伟物流 ,义乌到金桥,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,金桥,,,,,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
伟伟物流 ,义乌到夫子庙,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,夫子庙,,,,,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
伟伟物流 ,义乌到涟水,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,涟水,,,,,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
伟伟物流 ,义乌到洪泽,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,洪泽,,,,,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
伟伟物流 ,义乌到连云港,待写,待写,义乌, 北下朱新村61幢5单元,,,15195880203,待写,待写,连云港,新浦区火车站向西一公里临洪路向北20米（顺风物流 ）,,,15161799606,浦口、大厂、六合、滁州、高淳、句容、溧水、宿迁、沭阳、金湖、盱眙、阜宁、连云港、灌南、灌云、盐城、建湖、射阳、玉桥、泰州、金坛、高邮、溧阳、宜兴、常州、苏州、丹阳、江阴、扬州、宝应、姜堰、兴化、靖江、泰兴、南通、徐州、含山、来安、马鞍山、张家港、响水、建湖、东海、赣榆、镇江、江阴、天长、宣城、郎溪、徐州、扬中 ,cfig
嘉腾物流,义乌到南昌,待写,待写,义乌,江东樊村73幢2单元,,,"0579-85370083/13306890083南昌卸货点:九洲大街999号老三志物流园内(新动物园后面):南昌电话:15079102738/15180153179",待写,待写,南昌,,,,,丰城、樟树、瑞金、南康、兴国、南城、新建、进贤、乐平、瑞昌、修水、吉水、都昌、德兴、鄱阳、婺源、南丰、乐安、东乡、宜黄、崇仁、永丰、永新、新干、泰、、遂川、安福、万安、于都、宁都、安义、德安、贵溪、余江、芦溪、上栗、宜丰、奉新、铜鼓、高安、万载、上高、文港、温圳、星子、湖口、广昌、景德镇、万年、龙南、全南、鹰潭、赣州、德兴、江西全境,cfig
嘉腾物流,义乌到南京快运专线,待写,待写,义乌,江东樊村73幢2单元,,,"0579-85370083/13306890083南昌卸货点:九洲大街999号老三志物流园内(新动物园后面):南昌电话:15079102738/15180153179",待写,待写,南京快运专线,,,,,丰城、樟树、瑞金、南康、兴国、南城、新建、进贤、乐平、瑞昌、修水、吉水、都昌、德兴、鄱阳、婺源、南丰、乐安、东乡、宜黄、崇仁、永丰、永新、新干、泰、、遂川、安福、万安、于都、宁都、安义、德安、贵溪、余江、芦溪、上栗、宜丰、奉新、铜鼓、高安、万载、上高、文港、温圳、星子、湖口、广昌、景德镇、万年、龙南、全南、鹰潭、赣州、德兴、江西全境,cfig
诚道物流,义乌到北京,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,北京,大兴区芦求路鹅房村誉成物流港E区38号,,,18500166768/13520994342,,cfig
诚道物流,义乌到天津,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,天津,天津市西青辛口镇泰和路6号天津传化公路港,,,022-86391011/15900349799,,cfig
诚道物流,义乌到唐山,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,唐山,,,,,,cfig
诚道物流,义乌到秦皇岛,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,秦皇岛,,,,,,cfig
诚道物流,义乌到张家口,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,张家口,,,,,,cfig
诚道物流,义乌到保定,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,保定,,,,,,cfig
诚道物流,义乌到廊坊,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,廊坊,,,,,,cfig
诚道物流,义乌到承德,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,承德,,,,,,cfig
诚道物流,义乌到沧州,待写,待写,义乌,鑫联物流2栋18号,,,0579-85261308/18906794066,待写,待写,沧州,,,,,,cfig
彦龙物流,义乌到温州,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,温州,,,,,,cfig
彦龙物流,义乌到柳市,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,柳市,,,,,,cfig
彦龙物流,义乌到乐清,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,乐清,,,,,,cfig
彦龙物流,义乌到虹桥,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,虹桥,,,,,,cfig
彦龙物流,义乌到瑞安,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,瑞安,,,,,,cfig
彦龙物流,义乌到平阳,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,平阳,,,,,,cfig
彦龙物流,义乌到苍南,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,苍南,,,,,,cfig
彦龙物流,义乌到宜山,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,宜山,,,,,,cfig
彦龙物流,义乌到龙港,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,龙港,站港大道新联货运市场74-76号,,,0577-68698000/15355876388,,cfig
彦龙物流,义乌到水头,待写,待写,义乌,"义乌宗塘二区79幢1号电话:0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",,,"0579-85459778/85371199义乌地址2:江东货运市场大棚63-65号电话:0579-83550773/13306897978温州:黄龙商贸城停车场电话:0577-88709222龙港:站港大道新联货运市场74-76号电话:0577-68698000/15355876388瑞安:十八家电话:0577-65693154平阳:雅山大道（蒙垟小区南）2幢电话:0577-63886300水头:站东路42号电话:15068486611柳市:柳江北路168号电话:0577-62783280乐清:宁康西路571号电话:0577-62512922虹桥:新汽车东站内电话:0577-62362585瓯北:黄龙商贸城电话:18958826767",待写,待写,水头,,,,,,cfig
源通物流,义乌到赣州,待写,待写,义乌,电话:0579-85380980,,,0579-85380980,待写,待写,赣州,赣州市章贡区沙河镇乌龙新村北区小彬超市往里走150米,邱峻,,0797-7039238/18779047707,石城、安远、宁都、寻乌、兴国、定南、上犹、于都、陇南、崇义、信丰、全南、大余、会昌、遂川、韶关、新绛、稷山、河津、上扰、崇义、大余、赣县、信丰、龙南、全南、会昌、于都、兴国、瑞金、武江区、曲江区、乐昌、仁化、始兴、乳源、翁源、新丰、梅州、河源、连平、、平、平远、英德、赣南18县市,cfig
源通物流,义乌到南康,待写,待写,义乌,电话:0579-85380980,,,0579-85380980,待写,待写,南康,南康市东山工业一路通用机械厂院内,,13507076088? 15907070685,,石城、安远、宁都、寻乌、兴国、定南、上犹、于都、陇南、崇义、信丰、全南、大余、会昌、遂川、韶关、新绛、稷山、河津、上扰、崇义、大余、赣县、信丰、龙南、全南、会昌、于都、兴国、瑞金、武江区、曲江区、乐昌、仁化、始兴、乳源、翁源、新丰、梅州、河源、连平、、平、平远、英德、赣南18县市,cfig
源通物流,义乌到韶关,待写,待写,义乌,电话:0579-85380980,,,0579-85380980,待写,待写,韶关,韶关市南部二公里粤华物流园,,,0751-8226566,石城、安远、宁都、寻乌、兴国、定南、上犹、于都、陇南、崇义、信丰、全南、大余、会昌、遂川、韶关、新绛、稷山、河津、上扰、崇义、大余、赣县、信丰、龙南、全南、会昌、于都、兴国、瑞金、武江区、曲江区、乐昌、仁化、始兴、乳源、翁源、新丰、梅州、河源、连平、、平、平远、英德、赣南18县市,cfig
源通物流,义乌到南雄,待写,待写,义乌,电话:0579-85380980,,,0579-85380980,待写,待写,南雄,,,,,石城、安远、宁都、寻乌、兴国、定南、上犹、于都、陇南、崇义、信丰、全南、大余、会昌、遂川、韶关、新绛、稷山、河津、上扰、崇义、大余、赣县、信丰、龙南、全南、会昌、于都、兴国、瑞金、武江区、曲江区、乐昌、仁化、始兴、乳源、翁源、新丰、梅州、河源、连平、、平、平远、英德、赣南18县市,cfig
可通物流,义乌到苏州,待写,待写,义乌,东前王物流区28号,,,18266966655,待写,待写,苏州,,,,,张家港、无锡、太仓、昆山承接门到门服务,cfig
可通物流,义乌到常熟,待写,待写,义乌,东前王物流区28号,,,18266966655,待写,待写,常熟,,,,,张家港、无锡、太仓、昆山承接门到门服务,cfig
新青年物流,义乌到景德镇,待写,待写,义乌,义乌市江东街道后张23幢1单元,,,0579-89350539/18767978760,待写,待写,景德镇,景德镇市珠山区玲珑路天宇绿园B2幢10号,,,0798-8280327/15958972669,,cfig
新青年物流,义乌到乐平,待写,待写,义乌,义乌市江东街道后张23幢1单元,,,0579-89350539/18767978760,待写,待写,乐平,,,,,,cfig
新青年物流,义乌到浮梁,待写,待写,义乌,义乌市江东街道后张23幢1单元,,,0579-89350539/18767978760,待写,待写,浮梁,,,,,,cfig
